Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
6,2,8,314029652.9511693,385609544.4027374,Taylor Swift,Reputation Stadium Tour,2018,53,6337608.873031937,7.950909498263204,7760976.898436727
6,2,10,314642068.04551464,414513591.757813,Madonna,The MDNA Tour,2012,86,3708573.859479169,8.328150892170381,4552414.454575941
7,2,7,283378867.01237124,377156554.32862395,Celine Dion,Taking Chances World Tour,2008-2009,136,2031205.1337559258,10.828892488422712,2748442.321328643
7,2,8,236208192.28318456,237654552.6725165,Pink,Summer Carnival  ,2023-2024,40,6285415.171130279,11.797055338391289,6472462.594987488
9,2,9,251520674.49142653,290258778.8705944,Beyonc,The Formation World Tour,2016,47,5357261.501994674,12.585650301293372,6298492.59177427
10,2,8,243630183.11271036,313242253.6621962,Taylor Swift,The  World Tour,2015,86,2903386.190733393,14.44275170500547,3553338.112721957
10,2,8,233573609.9938362,313394362.33910257,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1650310.3651972036,14.592302198547934,2207414.4191505555
13,2,13,222313769.97155875,329129912.25444514,Lady Gaga,The Monster Ball Tour ,2009-2011,187,1145235.4182044305,16.82745700162777,1420220.8962492992
14,2,8,197635782.58337328,236272195.48566353,Katy Perry,Prismatic World Tour,2014-2015,150,1451771.0417824634,18.151683204025936,1551600.7958293185
12,1,8,199995947.5171723,310884715.2062419,Cher,Living Proof The Farewell Tour a,2002-2005,351,616144.2521861793,19.72522282483508,951725.0699769978
14,2,7,212246084.2094867,281830677.0335219,Madonna,Confessions Tour,2006,63,3377000.7071663816,4.908247960243707,4915422.724494265
15,2,8,193684233.26873368,241491913.4779028,Pink,The Truth About Love Tour,2013-2014,154,1362733.1317143457,22.716384171065908,1630984.1285981005
18,2,8,187704559.7344847,216600386.34748134,Lady Gaga,Born This Way Ball,2012-2013,95,1625533.106790648,8.07949159836661,2217195.975688493
18,2,8,162408664.26568258,190476554.3479879,Madonna,Rebel Heart Tour,2015-2016,85,2117054.886975393,3.826610100181103,2562241.352587087
20,2,8,163864046.63278762,208870425.2096516,Adele,Adele Live ,2016-2017,127,1439505.7464127534,22.78594963675431,1677334.5904595295
22,2,8,152696910.74858326,183234796.43147224,Taylor Swift,The Red Tour,2013-2014,87,1744554.491745365,26.143245766146403,2128757.106424685
1,1,2,788949431.5294223,785788264.4588846,Taylor Swift,The Eras Tour  ,2023-2024,55,14700888.650476698,0.9685336785211542,14528822.328808606
2,1,8,552419820.2301006,567756901.5669096,Beyonc,Renaissance World Tour,2023,54,10086074.318500297,3.133161766934479,10911883.838390624
3,1,2,399410343.28025085,596381714.0327032,Madonna,Sticky  Sweet Tour a,2008-2009,93,5378881.97222842,5.755950391977056,7057736.853940776
4,2,10,358971338.8289783,460888641.9535311,Pink,Beautiful Trauma World Tour,2018-2019,139,2490689.5372634204,7.377505004825359,2923107.131606621
5,2,8,329762912.5983617,384829872.48668736,Taylor Swift,Reputation Stadium Tour,2018,51,6708137.869887725,7.433304332637855,7652102.524742298
6,2,9,283966519.0298044,421341055.74573827,Madonna,The MDNA Tour,2012,83,3117243.7691999846,9.28039021181232,4220819.192333316
7,2,8,288762821.4899173,386225730.10386705,Celine Dion,Taking Chances World Tour,2008-2009,132,2249517.3455842966,11.813493280740378,2737681.5630563265
7,2,8,280972458.2772392,242174328.93134856,Pink,Summer Carnival  ,2023-2024,40,6214317.187560778,12.321207080246692,5915343.688720937
10,2,8,242187339.97963026,339106371.6280267,Beyonc,The Formation World Tour,2016,47,5175744.054913457,13.318386867722593,6265581.318250316
10,2,8,242078613.35470092,324083604.2762181,Taylor Swift,The  World Tour,2015,91,2971761.2338439072,13.985426338773122,3370670.4576327763
12,2,8,227982878.06605476,308069451.7832524,Beyonc,The Mrs Carter Show World Tour,2013-2014,121,1691918.7224083962,14.159425955166673,2135478.9257735717
11,2,14,229248174.4204278,290842400.28598696,Lady Gaga,The Monster Ball Tour ,2009-2011,209,1102357.4466855451,17.196723082359348,1407370.213436177
12,2,8,192697226.2661112,253926938.7825734,Katy Perry,Prismatic World Tour,2014-2015,152,1238651.585978921,18.498604431116693,1676787.1326471334
15,1,8,212391345.03289136,280055905.2565583,Cher,Living Proof The Farewell Tour a,2002-2005,312,571259.822421228,18.236357928097203,935020.649527694
16,2,8,192159375.24268258,275762510.47227126,Madonna,Confessions Tour,2006,56,3432301.2268586005,4.770127610156926,4732133.169252936
18,2,7,189479928.57877305,241325535.82352892,Pink,The Truth About Love Tour,2013-2014,147,1300043.524731364,23.0990024546233,1602972.670980007
18,2,8,171864993.78797343,212658998.860409,Lady Gaga,Born This Way Ball,2012-2013,96,1680612.4555446121,7.9733137583812095,2220579.784583637
19,2,7,177555422.01609522,199680818.79183415,Madonna,Rebel Heart Tour,2015-2016,82,2128423.551149424,3.809767651678375,2529503.466969352
19,2,8,175461816.6595497,202641886.2552048,Adele,Adele Live ,2016-2017,114,1440191.270570164,25.302184423229416,1657863.763384352
19,2,8,156757728.57918316,188736185.8272158,Taylor Swift,The Red Tour,2013-2014,85,1722691.4245877045,24.033307494764546,2281968.583414162
1,1,2,779351362.5656774,802995357.7851174,Taylor Swift,The Eras Tour  ,2023-2024,54,13872660.992290244,0.9827764056213865,13544985.143032381
2,1,7,651902063.2986739,609945913.9555488,Beyonc,Renaissance World Tour,2023,54,10325278.327063473,2.8545508954360623,10793961.390066683
3,1,2,419181560.8312748,555056578.2780201,Madonna,Sticky  Sweet Tour a,2008-2009,80,4596715.901512038,5.682322169525252,6515108.908507169
4,2,10,379529477.58431804,502313972.50304127,Pink,Beautiful Trauma World Tour,2018-2019,153,2456675.181722294,7.582707832927674,2930496.3567277063
5,2,7,348615455.6562335,404346649.11357015,Taylor Swift,Reputation Stadium Tour,2018,54,6357045.8008970665,8.794849289544858,7562554.578199595
6,2,10,317921529.9083892,359371920.5110159,Madonna,The MDNA Tour,2012,81,3422396.96414834,9.505721037741514,4334049.596538284
7,2,8,290649073.0604997,367921730.9509181,Celine Dion,Taking Chances World Tour,2008-2009,135,2135616.0307681356,11.070154364295101,2808047.1225185003
7,2,8,259514465.99420622,247970060.5435844,Pink,Summer Carnival  ,2023-2024,43,6354452.456362442,12.256994939757854,6272349.65910857
9,2,8,261480355.69870025,311611352.97094715,Beyonc,The Formation World Tour,2016,54,5589330.104301108,13.297393856705854,6176671.700037788
10,2,7,257247208.95261577,306459443.8034547,Taylor Swift,The  World Tour,2015,82,3146393.528194501,14.216459075782858,3646808.2678294373
10,2,8,231570325.76171395,283323953.9106837,Beyonc,The Mrs Carter Show World Tour,2013-2014,138,1610550.3008965566,13.984451808972223,2089760.771793077
12,2,14,229729066.81189454,320800728.20975065,Lady Gaga,The Monster Ball Tour ,2009-2011,196,1172530.7511233175,17.07227685570559,1448523.1183039055
13,2,7,214238692.14061114,259385603.3817245,Katy Perry,Prismatic World Tour,2014-2015,148,1385487.1553503207,18.237771491034984,1860924.2909573491
15,1,7,189178118.25071764,291499723.9500948,Cher,Living Proof The Farewell Tour a,2002-2005,307,625497.5440978123,20.970931816380883,1071275.805542628
16,2,7,192695737.1442349,290914430.93600804,Madonna,Confessions Tour,2006,59,3057767.869739394,4.6415606356344465,4870667.484020426
16,2,8,188313224.9631278,208494396.27278426,Pink,The Truth About Love Tour,2013-2014,146,1222229.0153212345,23.864535770025,1636994.0092553252
18,2,8,181945479.96923298,210342178.0179822,Lady Gaga,Born This Way Ball,2012-2013,95,1787342.533568855,8.239452125949388,2238884.73070473
19,2,8,175046771.18949333,217295472.76423103,Madonna,Rebel Heart Tour,2015-2016,84,2102711.4322474874,4.135794109163569,2493619.8507138263
20,2,9,155519362.39526278,197507982.2987525,Adele,Adele Live ,2016-2017,117,1397383.6264242693,25.98025976563235,1566410.9282292551
21,2,8,143612319.92368215,192561137.02453047,Taylor Swift,The Red Tour,2013-2014,85,1772637.39336733,27.19995942658025,2093382.5045556456
1,1,2,833906728.1389377,737285012.1969309,Taylor Swift,The Eras Tour  ,2023-2024,56,14217810.49523989,1.0699881618763052,12616401.367147272
2,1,7,566589501.7792721,556329307.8510903,Beyonc,Renaissance World Tour,2023,58,9987789.861555908,3.21707940359423,10170016.546731748
3,1,2,408606125.8687904,566556645.613175,Madonna,Sticky  Sweet Tour a,2008-2009,83,5014900.982568571,6.298013751004561,6474723.91821936
4,2,11,387821675.88820565,461355784.741296,Pink,Beautiful Trauma World Tour,2018-2019,150,2484403.652690013,7.193113614824543,2845998.9481378216
5,2,8,317459568.8682388,376338592.7845375,Taylor Swift,Reputation Stadium Tour,2018,52,5978960.742069037,7.5300130703341175,7768402.302718238
6,2,10,301897118.7956208,377084711.3444476,Madonna,The MDNA Tour,2012,98,3469590.238258878,9.59585049822717,4373721.657801161
7,2,8,289981433.3498781,363137333.65593094,Celine Dion,Taking Chances World Tour,2008-2009,129,2111525.4933849713,11.658543637559081,2696320.7493312466
7,2,9,258953592.10476637,265714530.78577504,Pink,Summer Carnival  ,2023-2024,39,6018362.041743792,12.26222923589571,6264101.970987136
10,2,8,264428589.96807042,333141449.33024096,Beyonc,The Formation World Tour,2016,51,5453765.124714103,12.706150508657036,5931651.011302839
11,2,8,247929683.22015992,316893187.5247792,Taylor Swift,The  World Tour,2015,81,3110300.9024243127,14.682012202034272,3629722.555477343
12,2,8,229482160.0081455,292842250.6095443,Beyonc,The Mrs Carter Show World Tour,2013-2014,123,1727542.8882406778,15.24894428414479,2108440.552957507
12,2,13,236083176.56629258,314166107.54048365,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1041390.0986055103,17.05885817171248,1428227.198158004
13,2,7,236019391.58130565,253333671.16245252,Katy Perry,Prismatic World Tour,2014-2015,139,1360996.439945612,17.2219665877314,1607388.6978565694
14,1,8,198920912.52164313,271538645.7968584,Cher,Living Proof The Farewell Tour a,2002-2005,316,601799.2680425236,19.246152467255158,869402.4906127462
15,2,8,203385192.93202835,280750147.3946957,Madonna,Confessions Tour,2006,63,3068803.55603069,4.875506741564807,4688112.653651039
16,2,8,190471023.21527153,215933724.09321928,Pink,The Truth About Love Tour,2013-2014,139,1288768.4075682268,22.31190632002202,1743616.8109175044
17,2,8,171046335.48114142,213588067.5925067,Lady Gaga,Born This Way Ball,2012-2013,93,1737499.2033059937,8.226089916220973,2184150.5494384496
17,2,8,165082605.1334918,196692241.28733608,Madonna,Rebel Heart Tour,2015-2016,79,2060102.2940437212,3.578891296437104,2486921.332519317
20,2,8,157637723.85965508,205122613.03601348,Adele,Adele Live ,2016-2017,101,1443129.673654555,25.15737243749851,1755372.9161592626
20,2,8,134496636.99392098,192247140.329468,Taylor Swift,The Red Tour,2013-2014,89,1748325.1278923103,24.74436044688531,2330397.8111090716
1,1,2,781983885.5843623,841506014.7999271,Taylor Swift,The Eras Tour  ,2023-2024,51,12992211.665986896,1.0292911908536846,13848565.208500186
2,1,8,560060169.8635712,569362894.8027134,Beyonc,Renaissance World Tour,2023,59,9715498.692220543,3.2203167725690784,10537616.910015127
3,1,2,405298369.26052564,566893256.2494977,Madonna,Sticky  Sweet Tour a,2008-2009,90,4333167.8528999,6.423844777101211,6204247.462427056
4,2,10,393345488.3545017,445496253.27044666,Pink,Beautiful Trauma World Tour,2018-2019,165,2789732.223769246,7.046781953025583,2845414.7930224957
5,2,9,355831362.8421048,418502695.08030427,Taylor Swift,Reputation Stadium Tour,2018,54,6991695.5914731715,7.345670794956745,7877151.182748894
6,2,10,321851771.6779963,353707411.8672934,Madonna,The MDNA Tour,2012,86,3574826.6224165726,8.710106163576116,4443305.311003844
7,2,8,277109260.5211805,385991317.36169475,Celine Dion,Taking Chances World Tour,2008-2009,124,2109751.5871341107,11.187720223004565,2536001.1694418946
7,2,8,249799092.38519868,242861881.7779908,Pink,Summer Carnival  ,2023-2024,45,6432037.2160706865,12.452477269791563,6863758.851648782
9,2,8,265681966.8842782,314086744.0106459,Beyonc,The Formation World Tour,2016,47,4875346.556451276,13.817453187753594,6544900.833572668
10,2,8,248341753.8267905,333094590.9681464,Taylor Swift,The  World Tour,2015,76,2723980.8896378647,14.147851629910368,3544323.6109491885
11,2,8,230380243.51453102,280188381.247305,Beyonc,The Mrs Carter Show World Tour,2013-2014,125,1612863.6750221523,14.457781074145474,2203506.710318548
12,2,13,243010053.69435441,291188316.98136395,Lady Gaga,The Monster Ball Tour ,2009-2011,196,1055933.961662531,18.95087330466307,1548244.436097507
12,2,8,207051968.78845912,268036678.62220135,Katy Perry,Prismatic World Tour,2014-2015,133,1420694.0059100296,19.865160776086203,1643165.2309605756
14,1,8,201852177.40074456,301105697.0056259,Cher,Living Proof The Farewell Tour a,2002-2005,295,634663.8832221269,19.441042473125204,996720.2444328414
13,2,8,178469713.37928763,272201768.1639631,Madonna,Confessions Tour,2006,60,2962677.0501482,5.1816448080542195,4515662.436721486
16,2,8,203835158.5533366,218607254.917226,Pink,The Truth About Love Tour,2013-2014,136,1285764.3179220324,23.077795922457657,1633370.2034537033
17,2,8,169611529.06296277,210370112.8898073,Lady Gaga,Born This Way Ball,2012-2013,88,1680974.2637792858,7.314050256885587,2211920.6128789457
19,2,8,173634450.02010658,204952059.39343095,Madonna,Rebel Heart Tour,2015-2016,81,2272512.7082457356,3.7647714268496393,2566042.278706315
19,2,8,180288390.8153149,197195604.6054719,Adele,Adele Live ,2016-2017,121,1421897.660539139,27.217357373428108,1645550.8832943453
20,2,8,161991934.09228605,199760925.2521629,Taylor Swift,The Red Tour,2013-2014,81,1777675.3185581102,26.59725295722486,2122820.0106443656
1,1,2,751998694.0446125,754670185.0193603,Taylor Swift,The Eras Tour  ,2023-2024,54,15691831.658021826,1.118097598592631,15519589.503328348
2,1,7,624626623.5455905,579279329.6266199,Beyonc,Renaissance World Tour,2023,54,9929759.950434912,2.985078319638255,9549655.051508322
3,1,2,414041388.61306447,599868700.9089903,Madonna,Sticky  Sweet Tour a,2008-2009,89,5536829.834995837,6.56004134104755,7152706.876343935
4,2,10,367142085.2091436,489483937.6135862,Pink,Beautiful Trauma World Tour,2018-2019,145,2690970.23205513,7.497259002376279,2832165.874834901
5,2,9,364509059.76789314,431693523.05749416,Taylor Swift,Reputation Stadium Tour,2018,54,6842176.787547236,9.449121200549829,7508988.492961636
6,2,11,289181514.42826086,407927789.7451135,Madonna,The MDNA Tour,2012,90,3690733.484409523,8.867172888358848,4307533.279343199
7,2,8,263740159.60671926,360530354.3609833,Celine Dion,Taking Chances World Tour,2008-2009,132,2188319.3971405295,11.253824707686839,2961570.0863206596
7,2,8,277799482.48138434,268690360.65831137,Pink,Summer Carnival  ,2023-2024,39,5723823.420499757,12.913542407427212,7104885.140785975
9,2,7,255771974.8377375,310399388.80390483,Beyonc,The Formation World Tour,2016,50,5459293.320856187,13.239223667534834,6205569.011807975
11,2,9,245982928.2494548,318814494.3128913,Taylor Swift,The  World Tour,2015,86,3214482.6832422256,15.01879795336123,3657613.6306425505
11,2,8,251955990.1420412,291324792.8104644,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1700437.9046791834,14.565000789557358,2256422.8322740784
12,2,14,226553718.57801384,336520593.30018055,Lady Gaga,The Monster Ball Tour ,2009-2011,194,1129618.068962539,16.4558603300752,1567010.739481786
13,2,8,224432028.7129085,265835824.6438274,Katy Perry,Prismatic World Tour,2014-2015,143,1352349.947814126,18.954990737621845,1683754.0313812983
15,1,8,200636350.17474928,291233409.6223309,Cher,Living Proof The Farewell Tour a,2002-2005,336,635777.6304785614,19.922709265965622,955619.4743628176
16,2,8,188049112.88420713,276483902.0071424,Madonna,Confessions Tour,2006,60,3349493.0939027513,5.25117981197651,4485526.363308345
16,2,8,169789348.45655614,219989885.8557944,Pink,The Truth About Love Tour,2013-2014,134,1267362.9355771835,20.402003422008907,1582495.8696741816
18,2,8,161604747.4860444,223684115.4978234,Lady Gaga,Born This Way Ball,2012-2013,110,1777490.0817790448,7.552656621995575,2158372.8871707898
19,2,8,170926159.69754413,213900634.899578,Madonna,Rebel Heart Tour,2015-2016,84,1987665.780887094,4.250436554302015,2368823.903212921
19,2,9,178365621.3711802,187386610.66955122,Adele,Adele Live ,2016-2017,114,1491906.918992198,23.767256805395,1765381.6316098985
20,2,8,150274098.3165317,187111638.25571746,Taylor Swift,The Red Tour,2013-2014,86,1893029.1178839833,26.10279004710082,2072913.7660638625
1,1,2,788141962.0202936,807918788.7527685,Taylor Swift,The Eras Tour  ,2023-2024,61,14664197.703268126,0.9979146780916571,12947361.409038454
2,1,7,584767342.9860704,565638313.8601273,Beyonc,Renaissance World Tour,2023,54,10615063.212663453,2.7951370122050787,10967755.171413222
3,1,2,411982267.54673064,555273407.0223444,Madonna,Sticky  Sweet Tour a,2008-2009,82,5008590.1291476255,5.905246340111216,6331176.385783429
4,2,10,396648677.74275243,456041185.43850756,Pink,Beautiful Trauma World Tour,2018-2019,164,2793387.832593463,6.59632054763062,2904120.745368891
5,2,8,365313307.0441161,418769438.8010193,Taylor Swift,Reputation Stadium Tour,2018,50,7157184.273011201,8.054362028808915,8253275.970708189
6,2,10,313242596.136713,419944653.57292485,Madonna,The MDNA Tour,2012,87,3730142.115688344,9.00810606334147,4470868.350358095
7,2,7,283676131.1259741,391695764.04459465,Celine Dion,Taking Chances World Tour,2008-2009,120,2244535.341325941,12.07350350017795,3217037.469947633
7,2,7,256576073.0000881,253705375.6879315,Pink,Summer Carnival  ,2023-2024,39,6357515.315758758,10.433451016113835,6315812.626021695
9,2,8,269767366.1080364,300846703.1669363,Beyonc,The Formation World Tour,2016,50,5415387.092445282,13.240958005963938,6290444.573868496
9,2,8,260300506.78727034,289154878.2047743,Taylor Swift,The  World Tour,2015,89,2966087.774497245,14.611293471280028,4014591.6882133647
12,2,8,232740957.36582667,273737406.7670429,Beyonc,The Mrs Carter Show World Tour,2013-2014,125,1829454.3532357952,14.297922400372874,2147247.3284240374
13,2,13,225629175.8962601,298001640.32164574,Lady Gaga,The Monster Ball Tour ,2009-2011,177,1183628.3865088078,20.096556982851645,1390675.8899298753
14,2,9,207120924.12029308,239009890.81701788,Katy Perry,Prismatic World Tour,2014-2015,155,1334347.1700811859,19.377659488331826,1802830.3412705653
14,1,8,194718515.61415523,296095692.34452766,Cher,Living Proof The Farewell Tour a,2002-2005,341,620822.7477474685,19.958056175475633,982652.4491008784
14,2,9,200997519.74615878,277007962.7740793,Madonna,Confessions Tour,2006,59,3342591.389791149,4.595490541846828,4915590.120876378
15,2,9,189216410.59108362,236474365.0342607,Pink,The Truth About Love Tour,2013-2014,137,1367060.800035176,21.355531638748953,1531458.700214339
17,2,9,167752825.2691017,209772106.1550716,Lady Gaga,Born This Way Ball,2012-2013,101,1681659.9115025233,7.978899437032923,2100189.466548785
18,2,8,182960320.1213958,202954740.48831594,Madonna,Rebel Heart Tour,2015-2016,83,2118284.6123011094,4.057998955067256,2567984.2945136437
18,2,8,167965505.43600428,193158912.7940515,Adele,Adele Live ,2016-2017,120,1414540.6979870852,23.900855818294257,1864443.9195741022
21,2,8,150873990.6666248,188078881.6245627,Taylor Swift,The Red Tour,2013-2014,85,1578778.5216103017,25.460856869081724,2307156.83010518
1,1,2,747952828.9122372,731464700.8710494,Taylor Swift,The Eras Tour  ,2023-2024,61,13580885.561245667,0.9564128027006118,13350380.490214301
2,1,7,599625833.8644631,542925710.280016,Beyonc,Renaissance World Tour,2023,60,10354552.229333151,3.181952680857716,10341120.12410671
3,1,2,406736989.364916,552412200.5426352,Madonna,Sticky  Sweet Tour a,2008-2009,89,4615581.006260449,6.120783972723505,7085884.079618014
4,2,10,398237272.09513074,440675974.642978,Pink,Beautiful Trauma World Tour,2018-2019,144,2602650.6405196637,7.252026466982613,2920215.5647737863
5,2,8,353497216.76623935,403828658.7749097,Taylor Swift,Reputation Stadium Tour,2018,58,6557902.047222695,7.953777808501807,7534397.160692954
6,2,11,327067677.6761972,411000586.9766226,Madonna,The MDNA Tour,2012,90,3560830.9605185804,8.959895106145249,4509051.154498362
7,2,8,279029167.41892,343435956.20840305,Celine Dion,Taking Chances World Tour,2008-2009,142,2072415.554169059,11.665624878046874,3021531.2843142175
7,2,8,258907683.79431206,251747320.75543058,Pink,Summer Carnival  ,2023-2024,41,5979885.450493063,11.41292073347663,6806516.856135579
10,2,7,257280357.9261111,303229290.8169756,Beyonc,The Formation World Tour,2016,44,4983665.236398265,13.08283472052749,6688067.050185083
10,2,8,252322462.1938967,288022693.7791629,Taylor Swift,The  World Tour,2015,81,2981563.5101857646,14.302447764709788,3673596.089261541
11,2,7,230025961.97424853,305834730.32170457,Beyonc,The Mrs Carter Show World Tour,2013-2014,125,1553356.0631073045,15.574031242156671,2083672.3684814933
11,2,13,233659944.7114401,280468583.536528,Lady Gaga,The Monster Ball Tour ,2009-2011,197,1138851.1275730713,16.187319253187308,1492850.9727694134
14,2,8,190520692.39976144,265081995.11816353,Katy Perry,Prismatic World Tour,2014-2015,143,1327516.6405823776,20.210694714626047,1517277.7106619035
15,1,8,203799391.61072275,308229423.41412365,Cher,Living Proof The Farewell Tour a,2002-2005,330,647151.7512059037,18.905166631396384,859180.8366865761
15,2,9,198532918.99328405,271151050.9720249,Madonna,Confessions Tour,2006,62,3349735.998235255,4.978052490514914,4810001.539968072
15,2,8,196927336.66893196,224697113.31024376,Pink,The Truth About Love Tour,2013-2014,141,1251226.943048699,22.804072180159128,1550197.0944981105
17,2,8,166849234.14806047,225642600.9559837,Lady Gaga,Born This Way Ball,2012-2013,101,1786881.4511632903,7.378389559252837,2091825.7415737405
17,2,8,178212860.01660088,220162912.2480195,Madonna,Rebel Heart Tour,2015-2016,88,2109866.587000121,4.320780870056263,2590088.805940019
19,2,8,175669580.5946093,201865529.95814535,Adele,Adele Live ,2016-2017,125,1509449.9593698008,27.166231752213044,1577224.1348624313
20,2,8,133344195.68724228,169221680.0019653,Taylor Swift,The Red Tour,2013-2014,86,1706877.0395767214,25.21539928045233,2283726.9576688465
1,1,2,771404952.1980115,747510127.5888182,Taylor Swift,The Eras Tour  ,2023-2024,54,14729736.964863373,1.0234390125604993,13730053.184921853
2,1,7,572997456.2778931,560445351.621896,Beyonc,Renaissance World Tour,2023,53,9447629.850961098,2.826350043297099,10245162.644481098
3,1,2,370760700.95011497,628123742.5813527,Madonna,Sticky  Sweet Tour a,2008-2009,86,4816565.885035815,5.965977553056771,6205812.800773884
4,2,10,361399334.4692539,453964298.6498578,Pink,Beautiful Trauma World Tour,2018-2019,164,2577414.0032820334,7.096369447605845,2883093.835054222
5,2,8,342173014.8660992,421133546.67722404,Taylor Swift,Reputation Stadium Tour,2018,48,6749865.069390828,8.348883482224094,7865673.430905409
6,2,10,307951537.7125962,399435754.3154252,Madonna,The MDNA Tour,2012,85,3493969.6720917937,9.14822636298869,4199311.491863631
7,2,8,271271703.2931399,407031164.8508208,Celine Dion,Taking Chances World Tour,2008-2009,135,2132376.648699174,11.44806246975784,2759976.5404526084
7,2,8,260621362.32500458,279155911.8946792,Pink,Summer Carnival  ,2023-2024,42,6148063.9599401755,12.299151316829661,6231624.946408701
8,2,8,252414105.24105668,309079941.0984745,Beyonc,The Formation World Tour,2016,53,5179596.649153103,12.509599162144086,6508759.248378561
9,2,8,247866018.7820833,284823361.0022654,Taylor Swift,The  World Tour,2015,83,2855180.5997327045,14.30151526210328,3393934.711953999
11,2,8,243187811.12305853,315251669.16685987,Beyonc,The Mrs Carter Show World Tour,2013-2014,140,1683126.6371427437,15.281694503513677,2059235.6507068637
11,2,15,223429231.57710847,274862894.3848109,Lady Gaga,The Monster Ball Tour ,2009-2011,193,1142148.0550550474,17.80403321022837,1399628.4834105328
12,2,8,197523730.8567108,261443151.75568777,Katy Perry,Prismatic World Tour,2014-2015,144,1314737.3712926535,19.092169958290228,1621807.3735315686
14,1,8,193622478.0354133,273987157.0264192,Cher,Living Proof The Farewell Tour a,2002-2005,333,664577.9348235694,20.886073682860406,900794.2631277707
14,2,8,209942620.46381035,269410545.029072,Madonna,Confessions Tour,2006,61,3341344.5400397754,4.6515729105968395,4407106.252284339
16,2,8,180485096.00958905,233319816.6158192,Pink,The Truth About Love Tour,2013-2014,141,1276782.9550050613,24.14466694852327,1508014.7793989447
16,2,8,154473059.90654868,199242900.27559033,Lady Gaga,Born This Way Ball,2012-2013,91,1699832.2820301026,7.9321824886739325,2206768.0499671525
17,2,8,169234833.58954215,207225342.5563725,Madonna,Rebel Heart Tour,2015-2016,82,2097575.7806593287,3.9975998364060272,2558113.4144091806
18,2,8,171075149.60848475,197627517.54510498,Adele,Adele Live ,2016-2017,123,1476974.536157388,25.813942039978887,1817459.3332400674
21,2,8,155245357.15914822,188401198.08539882,Taylor Swift,The Red Tour,2013-2014,91,1643422.1453117372,26.715259891742196,2348950.6760703623
1,1,2,775163860.1279895,779616631.7793034,Taylor Swift,The Eras Tour  ,2023-2024,54,13371554.41918277,1.0394157657655616,13962844.116474936
2,1,7,532463459.5519022,601374591.4069186,Beyonc,Renaissance World Tour,2023,54,9527125.223111412,2.8016914677820406,10194119.271098027
3,1,2,406115212.18000114,548754923.396445,Madonna,Sticky  Sweet Tour a,2008-2009,86,4921115.153704351,6.125364841935934,6735927.770636208
4,2,10,399944967.35480464,439046209.03982717,Pink,Beautiful Trauma World Tour,2018-2019,159,2402738.875482591,6.4077579248950896,2921088.6334438287
5,2,8,357640250.9426412,401844379.3451556,Taylor Swift,Reputation Stadium Tour,2018,49,6376915.111236264,7.705526988355138,8133111.770216994
6,2,10,310532966.94836056,396182275.01003355,Madonna,The MDNA Tour,2012,89,3235026.1512578456,8.524870765453077,4551094.435175178
7,2,8,291951080.1898479,397915180.6689663,Celine Dion,Taking Chances World Tour,2008-2009,129,1993193.703887765,11.263945720580704,3072864.6570248944
7,2,8,262619325.34346944,271221488.5944553,Pink,Summer Carnival  ,2023-2024,40,6471671.383294601,10.292426868373788,6161255.670131489
9,2,8,271913911.5143111,322088836.3440388,Beyonc,The Formation World Tour,2016,50,5297773.59911875,12.936097102716987,6455584.518734807
9,2,8,233904862.35772535,299104117.175703,Taylor Swift,The  World Tour,2015,84,2833138.828742052,15.110516128440302,3541589.3816145337
11,2,9,225967453.66141677,270921612.2670744,Beyonc,The Mrs Carter Show World Tour,2013-2014,128,1670091.4921765432,16.025919235912802,2129814.099606189
12,2,12,224897663.74921614,307265592.66439945,Lady Gaga,The Monster Ball Tour ,2009-2011,222,1144289.485421425,19.159628201066695,1489988.1518349226
13,2,9,189962185.33992594,260995637.39845738,Katy Perry,Prismatic World Tour,2014-2015,144,1343085.6332780297,18.626950067037377,1823572.339542015
14,1,8,198451535.9764542,276813772.04196984,Cher,Living Proof The Farewell Tour a,2002-2005,331,585066.7003483562,22.527044949308586,920566.7039121919
16,2,8,202671095.71033373,296161063.85421056,Madonna,Confessions Tour,2006,61,3408395.5731906556,4.642504496798746,4465226.1381281745
16,2,7,181665038.85283163,245217750.4406991,Pink,The Truth About Love Tour,2013-2014,147,1217096.3224498436,22.182480695819393,1604189.4627108779
18,2,8,171272782.6469433,198898888.25727746,Lady Gaga,Born This Way Ball,2012-2013,91,1784398.4911386755,7.928366635091863,2190875.8838052447
17,2,8,161063894.08830646,218022143.38926342,Madonna,Rebel Heart Tour,2015-2016,78,1995841.0441973463,4.2953983340075075,2540199.004407641
18,2,9,182945089.11973208,193165118.6175033,Adele,Adele Live ,2016-2017,104,1341958.1627919683,26.17815994519929,1695912.4077182666
20,2,7,154415599.78559315,191820829.17059332,Taylor Swift,The Red Tour,2013-2014,91,1768333.7211573173,26.002321602857425,2301957.548729478
1,1,2,782003082.576185,795127600.0929633,Taylor Swift,The Eras Tour  ,2023-2024,57,14201617.336014045,1.0379163177714017,14678723.200343587
